;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/13/2016 2:08:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EFCD  	GOTO        2458
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_IR_low:
;ir.h,112 :: 		void IR_low() {
;ir.h,115 :: 		SensorTRISA.B0 = INPUT;
0x001C	0x8092      	BSF         TRISA, 0 
;ir.h,116 :: 		SensorTRISA.B1 = INPUT;
0x001E	0x8292      	BSF         TRISA, 1 
;ir.h,117 :: 		SensorTRISA.B2 = INPUT;
0x0020	0x8492      	BSF         TRISA, 2 
;ir.h,118 :: 		SensorTRISA.B3 = INPUT;
0x0022	0x8692      	BSF         TRISA, 3 
;ir.h,119 :: 		SensorTRISA.B4 = INPUT;
0x0024	0x8892      	BSF         TRISA, 4 
;ir.h,120 :: 		SensorTRISA.B5 = INPUT;
0x0026	0x8A92      	BSF         TRISA, 5 
;ir.h,121 :: 		SensorTRISE.B0 = INPUT;
0x0028	0x8096      	BSF         TRISE, 0 
;ir.h,122 :: 		SensorTRISE.B1 = INPUT;
0x002A	0x8296      	BSF         TRISE, 1 
;ir.h,124 :: 		SensorLATA.B0 = LOW;
0x002C	0x9089      	BCF         LATA, 0 
;ir.h,125 :: 		SensorLATA.B1 = LOW;
0x002E	0x9289      	BCF         LATA, 1 
;ir.h,126 :: 		SensorLATA.B2 = LOW;
0x0030	0x9489      	BCF         LATA, 2 
;ir.h,127 :: 		SensorLATA.B3 = LOW;
0x0032	0x9689      	BCF         LATA, 3 
;ir.h,128 :: 		SensorLATA.B4 = LOW;
0x0034	0x9889      	BCF         LATA, 4 
;ir.h,129 :: 		SensorLATA.B5 = LOW;
0x0036	0x9A89      	BCF         LATA, 5 
;ir.h,130 :: 		SensorLATE.B0 = LOW;
0x0038	0x908D      	BCF         LATE, 0 
;ir.h,131 :: 		SensorLATE.B1 = LOW;
0x003A	0x928D      	BCF         LATE, 1 
;ir.h,132 :: 		}
L_end_IR_low:
0x003C	0x0012      	RETURN      0
; end of _IR_low
_IR_high:
;ir.h,89 :: 		void IR_high() {
;ir.h,92 :: 		SensorTRISA.B0 = OUTPUT;
0x003E	0x9092      	BCF         TRISA, 0 
;ir.h,93 :: 		SensorTRISA.B1 = OUTPUT;
0x0040	0x9292      	BCF         TRISA, 1 
;ir.h,94 :: 		SensorTRISA.B2 = OUTPUT;
0x0042	0x9492      	BCF         TRISA, 2 
;ir.h,95 :: 		SensorTRISA.B3 = OUTPUT;
0x0044	0x9692      	BCF         TRISA, 3 
;ir.h,96 :: 		SensorTRISA.B4 = OUTPUT;
0x0046	0x9892      	BCF         TRISA, 4 
;ir.h,97 :: 		SensorTRISA.B5 = OUTPUT;
0x0048	0x9A92      	BCF         TRISA, 5 
;ir.h,98 :: 		SensorTRISE.B0 = OUTPUT;
0x004A	0x9096      	BCF         TRISE, 0 
;ir.h,99 :: 		SensorTRISE.B1 = OUTPUT;
0x004C	0x9296      	BCF         TRISE, 1 
;ir.h,101 :: 		SensorLATA.B0 = HIGH;
0x004E	0x8089      	BSF         LATA, 0 
;ir.h,102 :: 		SensorLATA.B1 = HIGH;
0x0050	0x8289      	BSF         LATA, 1 
;ir.h,103 :: 		SensorLATA.B2 = HIGH;
0x0052	0x8489      	BSF         LATA, 2 
;ir.h,104 :: 		SensorLATA.B3 = HIGH;
0x0054	0x8689      	BSF         LATA, 3 
;ir.h,105 :: 		SensorLATA.B4 = HIGH;
0x0056	0x8889      	BSF         LATA, 4 
;ir.h,106 :: 		SensorLATA.B5 = HIGH;
0x0058	0x8A89      	BSF         LATA, 5 
;ir.h,107 :: 		SensorLATE.B0 = HIGH;
0x005A	0x808D      	BSF         LATE, 0 
;ir.h,108 :: 		SensorLATE.B1 = HIGH;
0x005C	0x828D      	BSF         LATE, 1 
;ir.h,109 :: 		}
L_end_IR_high:
0x005E	0x0012      	RETURN      0
; end of _IR_high
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0060	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0062	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0064	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0066	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0068	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x006A	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x006E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0072	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0074	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0076	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x007A	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x007E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0080	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0082	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0084	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0086	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0088	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x008A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x008C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x008E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0090	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0092	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0094	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0096	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0098	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x009A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x009C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x009E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00A2	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00A6	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00AA	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x00AE	0x0012      	RETURN      0
; end of _Mul_16X16_U
_sensor_assign:
;ir.h,135 :: 		void sensor_assign() {
;ir.h,137 :: 		sensor1 = SensorPORTA.B0;
0x00B0	0x0E00      	MOVLW       0
0x00B2	0xB080      	BTFSC       PORTA, 0 
0x00B4	0x0E01      	MOVLW       1
0x00B6	0x6E1B      	MOVWF       _sensor1 
;ir.h,138 :: 		sensor2 = SensorPORTA.B1;
0x00B8	0x0E00      	MOVLW       0
0x00BA	0xB280      	BTFSC       PORTA, 1 
0x00BC	0x0E01      	MOVLW       1
