;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/4/2016 10:43:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF20  	GOTO        1600
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x001C	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x001E	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0020	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
L_end_PWM1_Init:
0x0022	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0024	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x0026	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x0028	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x002A	0x0012      	RETURN      0
; end of _PWM2_Init
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x002C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x002E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0030	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0032	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0034	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0036	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x003A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x003E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0040	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0042	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0046	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x004A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x004C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
